Document Title,Abstract,Year,PDF Link,label,code,time
,"/*     * @see org.argouml.application.api.ProgressMonitor#notifyNullAction()     */",,,unknown,no,0
,// Queue to event thread to prevent race during close,,,unknown,no,0
,"/*     * @see javax.swing.tree.TreeCellRenderer#getTreeCellRendererComponent(     * javax.swing.JTree, java.lang.Object, boolean, boolean, boolean, int,     * boolean)     */",,,unknown,no,0
,"/*     * @see org.argouml.application.api.ProgressMonitor#close()     */",,,unknown,no,0
,"// If there is persistant state for this toolbar, respect it, // or add it to persistance data",,,unknown,no,0
,"/*	     * @see TargetListener#targetAdded(TargetEvent)	     */",,,unknown,no,0
,// Make this change persistant,,,unknown,no,0
,"/*     * @see org.tigris.gef.presentation.Fig#getUseTrapRect()     */",,,unknown,no,0
,// ignored - we only care about open/closing,,,unknown,no,0
,// Do nothing - these buttons are not shown.,,,unknown,no,0
,"/*     * @see javax.swing.table.TableModel#getColumnCount()     */",,,unknown,no,0
,"/*     * @see javax.swing.table.TableModel#getValueAt(int, int)     */",,,unknown,no,0
,/* do nothing */,,,unknown,no,0
,"/*     * @see javax.swing.table.TableModel#getRowCount()     */",,,unknown,no,0
,"/*     * @see org.argouml.ui.targetmanager.TargetListener#targetAdded(org.argouml.ui.targetmanager.TargetEvent)     */",,,unknown,no,0
,"/*     * @see javax.swing.table.TableModel#getColumnName(int)     */",,,unknown,no,0
,// ----- setup similar to the super() implementation -----,,,unknown,no,0
,"//     c.gridy = 0; //     c.gridx = 4; //     JLabel threeLabel = new JLabel(""asd""); //     gb.setConstraints(threeLabel, c); //     _mainPanel.add(threeLabel);",,,unknown,no,0
,"/*     * Called when the user selects a tab, by clicking or otherwise.     *     * @see javax.swing.event.ChangeListener#stateChanged(javax.swing.event.ChangeEvent)     */",,,unknown,no,0
,"/*     * @see org.argouml.uml.ui.UMLUserInterfaceComponent#targetChanged()     */",,,unknown,no,0
,// open space at gridy = 2;,,,unknown,no,0
,"/*     * @see java.awt.event.ActionListener#actionPerformed(     * java.awt.event.ActionEvent)     */",,,unknown,no,0
,"/*     * @see org.argouml.uml.ui.behavior.common_behavior.ActionNewAction#createAction()     */",,,unknown,no,0
,// Any type,,,unknown,no,0
,"/*     * @see org.argouml.uml.reveng.ImportSettingsInternal#isDiagramLayoutSelected()     */",,,unknown,no,0
,"//        mainPanel.add(north, BorderLayout.NORTH);",,,unknown,no,0
,"/*     * @see org.argouml.uml.diagram.ui.UMLDiagram#isRelocationAllowed(java.lang.Object)     */",,,unknown,no,0
,"/*     * @see javax.swing.tree.TreeModel#isLeaf(java.lang.Object)     */",,,unknown,no,0
,// Set the tooltip string:,,,unknown,no,0
,//    private JPanel tagValsTab = new JPanel();,,,unknown,no,0
,"/*     * @see org.tigris.gef.presentation.Fig#getFillColor()     */",,,unknown,no,0
,/* The ActivityGraph. */,,,unknown,no,0
,"/*     * @see org.argouml.ui.TabTarget#shouldBeEnabled(java.lang.Object)     */",,,unknown,no,0
,//    private JPanel modifiedTab = new JPanel();,,,unknown,no,0
,"/*     * @see org.argouml.uml.reveng.ImportSettings#isCreateDiagramsSelected()     */",,,unknown,no,0
,"/*     * @see org.argouml.ui.targetmanager.TargetListener#targetAdded(     *         org.argouml.ui.targetmanager.TargetEvent)     */",,,unknown,no,0
,"/*     * @see org.argouml.uml.diagram.ui.UMLDiagram#getLabelName()     */",,,unknown,no,0
,"/*     * @see org.argouml.uml.diagram.ui.UMLDiagram#relocate(java.lang.Object)     */",,,unknown,no,0
,"/*     * @see org.argouml.uml.ui.UMLRadioButtonPanel#buildModel()     */",,,unknown,no,0
,"//        initTagValsTab(); //        tabs.addTab(Translator.localize(""dialog.find.tab.tagged-values""), //                tagValsTab); //        tabs.setEnabledAt(2, false);",,,unknown,no,0
,"/*     * @see tudresden.ocl.check.types.Type#navigateParameterized(     *         java.lang.String, tudresden.ocl.check.types.Type[])     */",,,unknown,no,0
,"//        initConstraintsTab(); //        tabs.addTab(Translator.localize(""tab.constraints""), //		     constraintsTab); //        tabs.setEnabledAt(3, false);",,,unknown,no,0
,"/*     * @see org.argouml.uml.ui.UMLRadioButtonPanel#buildModel()     */",,,unknown,no,0
,"/*     * @see org.argouml.uml.diagram.ui.FigEdgeModelElement#modelChanged(java.beans.PropertyChangeEvent)     */",,,unknown,no,0
,// This text is for the developers. // It doesn't need to be localized.,,,unknown,no,0
,"/*     * @see java.awt.event.ActionListener#actionPerformed(java.awt.event.ActionEvent)     */",,,unknown,no,0
,// Set the tooltip string:,,,unknown,no,0
,"/*     * @see java.awt.event.ActionListener#actionPerformed(java.awt.event.ActionEvent)     */",,,unknown,no,0
,"// If this fails, then there is a problem... // dthompson 29/12/2008: It seems that the returned value is  // irrelevant here, so I assume that the purpose of this call // is just to throw an exception in case of a problem.",,,unknown,no,0
,"/*     * @see org.argouml.uml.ui.UMLPlainTextDocument#setProperty(java.lang.String)     */",,,unknown,no,0
,"/*     * @see org.argouml.model.ModelImplementation#getModelManagementFactory()     */",,,unknown,no,0
,// Set the tooltip string:,,,unknown,no,0
,"/*     * @see java.util.List#listIterator()     */",,,unknown,no,0
,"//        tabs.setMinimumSize(new Dimension(300, 250));",,,unknown,no,0
,//    private JTabbedPane tabs = new JTabbedPane();,,,unknown,no,0
,// Set the tooltip string:,,,unknown,no,0
,"//This instead of the label ??? //displayPane.setBorder(new TitledBorder( //    Translator.localize(""Display: "")));",,,unknown,no,0
,"// Record the changes in the instance variables of our parent, tell GEF // and trigger the edges to reconsider themselves.",,,unknown,no,0
,// % thresholds for bar color changes,,,unknown,no,0
,"/*         * @see         * javax.swing.event.TreeWillExpandListener#treeWillCollapse(javax.swing         * .event.TreeExpansionEvent)         */",,,unknown,no,0
,"// and finally, adjust the scrollbars to show the Fig",,,unknown,no,0
,// specifies valid elements for a class to contain,,,unknown,no,0
,"// add in front of the others // add the label in front of the ""pane""",,,unknown,no,0
,// add Figs to the FigNode in back-to-front order,,,unknown,no,0
,"// Readonly class: no generalization, no association to self",,,unknown,no,0
,"// We don't know what thread events will be delivered on, so make sure // we run Swing methods on the Swing thread",,,unknown,no,0
,"/*     * @see org.argouml.uml.reveng.ImportCommon#isChangedOnlySelected()     */",,,unknown,no,0
,"/*     * @see org.argouml.ui.targetmanager.TargetListener#targetAdded(org.argouml.ui.targetmanager.TargetEvent)     */",,,unknown,no,0
,"/*     * @see org.argouml.ui.TabTarget#getTarget()     */",,,unknown,no,0
,"/*     * @see GUISettingsTabInterface#getTabPanel()     */",,,unknown,no,0
,"/*     * @see java.awt.event.ActionListener#actionPerformed(java.awt.event.ActionEvent)     */",,,unknown,no,0
,// making it possible to jump to the modelroots,,,unknown,no,0
,"/*     * Timer action method.  Periodically update our stats and force a repaint.     */",,,unknown,no,0
,"/*     * @see org.argouml.ui.targetmanager.TargetListener#targetSet(org.argouml.ui.targetmanager.TargetEvent)     */",,,unknown,no,0
,// Do nothing - these buttons are not shown.,,,unknown,no,0
,//The child is sometimes not found when the tree is being updated,,,unknown,no,0
,"/*     * @see javax.swing.event.ChangeListener#stateChanged(javax.swing.event.ChangeEvent)     */",,,unknown,no,0
,//    private JPanel constraintsTab = new JPanel();,,,unknown,no,0
,//////////////////////////////////////////////////////////////// // critiquing API,,,unknown,no,0
,// the introducing label,,,unknown,no,0
,// we recalculate all the activations,,,unknown,no,0
,"/*     * @see GUISettingsTabInterface#getTabPanel()     */",,,unknown,no,0
,"/*     * @see org.argouml.cognitive.ui.WizStep#setTarget(java.lang.Object)     */",,,unknown,no,0
,"//     c.gridy = 0; //     c.gridx = 1; //     JLabel offLabel = new JLabel(""Off""); //     gb.setConstraints(offLabel, c); //     _mainPanel.add(offLabel);",,,unknown,no,0
,////////////////,,,unknown,no,0
,"/*     * @see org.argouml.uml.ui.AbstractActionNavigate#navigateTo(java.lang.Object)     */",,,unknown,no,0
,// Thin bar to show current allocated heap size,,,unknown,no,0
,"/*     * @see org.argouml.uml.ui.UMLModelElementListModel2#buildModelList()     */",,,unknown,no,0
,// Virtual memory (heap) stats,,,unknown,no,0
,"/*     * @see org.argouml.model.ModelEventPump#removeModelEventListener(     *          java.beans.PropertyChangeListener, java.lang.Object,     *          java.lang.String[])     */",,,unknown,no,0
,/* end class ActionHelp */,,,unknown,no,0
,// Assert that the copy isn't modified when the source changes,,,unknown,no,0
,// instantiation not allowed,,,unknown,no,0
,"/*         * Remember the path being dragged (because if it is being moved,         * we will have to delete it later).         */",,,unknown,no,0
,"/*     * @see java.awt.event.MouseListener#mousePressed(java.awt.event.MouseEvent)     */",,,unknown,no,0
,/* Make the gradient ghostlike: */,,,unknown,no,0
,"//        LOG.log(Level.FINE, ""Slope = "" + theta / Math.PI + ""PI "" //                + theta / Math.PI * 180.0);",,,unknown,no,0
,"/*         * Now paint a gradient UNDER the ghosted JLabel text         * (but not under the icon if any).         */",,,unknown,no,0
,"/*     * @see org.argouml.ui.TabTarget#shouldBeEnabled(java.lang.Object)     */",,,unknown,no,0
,// Get a buffered image of the selection for dragging a ghost image,,,unknown,no,0
,"/*     * @see java.awt.dnd.DragSourceListener#dragDropEnd(java.awt.dnd.DragSourceDropEvent)     */",,,unknown,no,0
,/* The layout manager would normally do this: */,,,unknown,no,0
,"/*     * @see org.argouml.uml.diagram.ui.AbstractActionCheckBoxMenuItem#toggleValueOfTarget(java.lang.Object)     */",,,unknown,no,0
,"/*         * Get the cell renderer (which is a JLabel)         * for the path being dragged.         */",,,unknown,no,0
,"/*     * @see org.argouml.uml.diagram.ui.FigEdgeModelElement#textEdited(org.tigris.gef.presentation.FigText)     */",,,unknown,no,0
,// Eliminates right mouse clicks as valid actions,,,unknown,no,0
,"/*     * @see org.argouml.ui.targetmanager.TargetListener#targetSet(     *          org.argouml.ui.targetmanager.TargetEvent)     */",,,unknown,no,0
,//specifies valid actions,,,unknown,no,0
,"/*         * @see javax.swing.table.TableModel#isCellEditable(int, int)         */",,,unknown,no,0
,"/*         * We pass our drag image just in case         * it IS supported by the platform.         */",,,unknown,no,0
,"/* If the destination is not a NameSpace, then abort: */",,,unknown,no,0
,"/*     * @see org.argouml.ui.targetmanager.TargetListener#targetSet(org.argouml.ui.targetmanager.TargetEvent)     */",,,unknown,no,0
,"/* We are sure ""dest"" is a Namespace now. */",,,unknown,no,0
,"/*         * @see java.beans.PropertyChangeListener#propertyChange(java.beans.PropertyChangeEvent)         */",,,unknown,no,0
,// If we are not on a row then ignore this autoscroll request,,,unknown,no,0
,"/*     * @see org.argouml.ui.GUISettingsTabInterface#handleResetToDefault()     */",,,unknown,no,0
,// Figure out which row we're on.,,,unknown,no,0
,"/*     * @see org.argouml.ui.GUISettingsTabInterface#getTabPanel()     */",,,unknown,no,0
,"/*     * @see org.argouml.ui.targetmanager.TargetListener#targetAdded(org.argouml.ui.targetmanager.TargetEvent)     */",,,unknown,no,0
,"/*     * @see org.argouml.uml.ui.ActionNewDiagram#createDiagram()     */",,,unknown,no,0
,// remove the rule from the library list,,,unknown,no,0
,"/*         * Let's check all dragged elements - if one of these         * may be dropped, then the drag is valid.         * The others will be ignored when dropping.         */",,,unknown,no,0
,"/*     * @see org.tigris.gef.util.ChildGenerator#gen(java.lang.Object)     */",,,unknown,no,0
,"/* We are sure ""dest"" is a Namespace now. */",,,unknown,no,0
,"/*                     * @see java.awt.event.ActionListener#actionPerformed(java.awt.event.ActionEvent)                     */",,,unknown,no,0
,"/* If the destination is a DataType, then abort: */",,,unknown,no,0
,"/*     * @see org.argouml.uml.ui.AbstractActionNavigate#navigateTo(java.lang.Object)     */",,,unknown,no,0
,"/*         * The drag gesture recognizer fires events         * in response to drag gestures in a component.         */",,,unknown,no,0
,"/*     * @see org.argouml.ui.TabTarget#refresh()     */",,,unknown,no,0
,// NOP,,,unknown,no,0
,"/*     * @see javax.swing.plaf.metal.MetalTheme#getSecondary2()     */",,,unknown,no,0
,// get the perspective name,,,unknown,no,0
